HOLCOMBE MOOR TRAINING AREA,,,
,,,
FIRING PROGRAMME,,,
,,,
Saturday 22 December  –  Friday 28 December  2012,,,
,,,
,,,
DAY / DATE,RANGE,TIMES,
Sat 22 Dec 2012,NON FIRING,,
Sun 23 Dec 2012,NON FIRING,,
Mon 24 Dec 2012,NON FIRING,,
Tues 25 Dec 2012,NON FIRING,,
Wed 26 Dec 2012,NON FIRING,,
Thurs 27 Dec 2012,NON FIRING,,
Fri 28 Dec 2012,NON FIRING,,
,,,
"This programme is liable to change after publication creating additional access periods, and the public are welcome to telephone 01204 882991 for up to date information on training activities should they require more detail.",,,
,,,
Live firing timings are:,,,
,,,
01 April – 30 September,,,0700hrs – 2330 hours
,,,
01 October – 31 March,,,0700hrs – 2230 hours
,,,
There is no live firing after 1500 hours on Sundays.,,,
,,,
The red flags by day and the red lamp by night indicate that the Range is active and Live Firing is taking place.  ,,,
,,,
The Range Danger Area is strictly OUT OF BOUNDS to the public on these occasions.  ,,,
,,,
"The public have access to the Public Rights of Way on the remainder of the training area at all times, but should be aware that Dry Training may be in progress with Blank and Pyrotechnic Ammunition.",,,
,,,
DO NOT ATTEMPT TO TOUCH OR REMOVE ANYTHING FROM HOLCOMBE MOOR TRAINING AREA – IT MAY BE DANGEROUS.,,,
